lat,lon,filename
64.75,-89.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-89.8.csv
64.75,-89.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-89.2.csv
64.75,-88.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-88.8.csv
64.75,-88.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-88.2.csv
64.75,-87.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-87.8.csv
64.75,-85.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-85.8.csv
64.75,-85.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-85.2.csv
64.75,-84.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-84.8.csv
64.75,-84.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-84.2.csv
64.75,-83.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-83.8.csv
64.75,-83.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-83.2.csv
64.75,-82.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-82.8.csv
64.75,-77.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-77.8.csv
64.75,-77.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-77.2.csv
64.75,-76.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-76.8.csv
64.75,-76.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-76.2.csv
64.75,-75.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-75.8.csv
64.75,-75.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-75.2.csv
64.75,-74.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-74.8.csv
64.75,-74.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-74.2.csv
64.75,-73.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-73.8.csv
64.75,-73.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-73.2.csv
64.75,-72.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-72.8.csv
64.75,-72.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-72.2.csv
64.75,-71.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-71.8.csv
64.75,-71.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-71.2.csv
64.75,-70.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-70.8.csv
64.75,-70.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-70.2.csv
64.75,-69.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-69.8.csv
64.75,-69.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-69.2.csv
64.75,-68.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-68.8.csv
64.75,-68.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-68.2.csv
64.75,-67.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-67.8.csv
64.75,-67.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-67.2.csv
64.75,-66.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-66.8.csv
64.75,-66.25,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-66.2.csv
64.75,-65.75,ts_nada_v1_0_0_pdsi_jja_lat_64.8_lon_-65.8.csv
65.25,-166.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-166.8.csv
65.25,-166.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-166.2.csv
65.25,-165.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-165.8.csv
65.25,-165.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-165.2.csv
65.25,-164.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-164.8.csv
65.25,-164.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-164.2.csv
65.25,-163.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-163.8.csv
65.25,-163.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-163.2.csv
65.25,-162.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-162.8.csv
65.25,-162.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-162.2.csv
65.25,-161.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-161.8.csv
65.25,-161.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-161.2.csv
65.25,-160.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-160.8.csv
65.25,-160.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-160.2.csv
65.25,-159.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-159.8.csv
65.25,-159.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-159.2.csv
65.25,-158.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-158.8.csv
65.25,-158.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-158.2.csv
65.25,-157.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-157.8.csv
65.25,-157.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-157.2.csv
65.25,-156.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-156.8.csv
65.25,-156.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-156.2.csv
65.25,-155.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-155.8.csv
65.25,-155.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-155.2.csv
65.25,-154.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-154.8.csv
65.25,-154.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-154.2.csv
65.25,-153.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-153.8.csv
65.25,-153.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-153.2.csv
65.25,-152.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-152.8.csv
65.25,-152.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-152.2.csv
65.25,-151.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-151.8.csv
65.25,-151.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-151.2.csv
65.25,-150.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-150.8.csv
65.25,-150.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-150.2.csv
65.25,-149.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-149.8.csv
65.25,-149.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-149.2.csv
65.25,-148.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-148.8.csv
65.25,-148.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-148.2.csv
65.25,-147.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-147.8.csv
65.25,-147.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-147.2.csv
65.25,-146.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-146.8.csv
65.25,-146.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-146.2.csv
65.25,-145.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-145.8.csv
65.25,-145.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-145.2.csv
65.25,-144.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-144.8.csv
65.25,-144.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-144.2.csv
65.25,-143.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-143.8.csv
65.25,-143.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-143.2.csv
65.25,-142.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-142.8.csv
65.25,-142.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-142.2.csv
65.25,-141.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-141.8.csv
65.25,-141.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-141.2.csv
65.25,-140.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-140.8.csv
65.25,-140.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-140.2.csv
65.25,-139.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-139.8.csv
65.25,-139.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-139.2.csv
65.25,-138.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-138.8.csv
65.25,-138.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-138.2.csv
65.25,-137.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-137.8.csv
65.25,-137.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-137.2.csv
65.25,-136.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-136.8.csv
65.25,-136.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-136.2.csv
65.25,-135.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-135.8.csv
65.25,-135.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-135.2.csv
65.25,-134.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-134.8.csv
65.25,-134.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-134.2.csv
65.25,-133.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-133.8.csv
65.25,-133.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-133.2.csv
65.25,-132.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-132.8.csv
65.25,-132.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-132.2.csv
65.25,-131.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-131.8.csv
65.25,-131.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-131.2.csv
65.25,-130.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-130.8.csv
65.25,-130.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-130.2.csv
65.25,-129.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-129.8.csv
65.25,-129.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-129.2.csv
65.25,-128.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-128.8.csv
65.25,-128.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-128.2.csv
65.25,-127.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-127.8.csv
65.25,-127.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-127.2.csv
65.25,-126.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-126.8.csv
65.25,-126.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-126.2.csv
65.25,-125.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-125.8.csv
65.25,-125.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-125.2.csv
65.25,-124.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-124.8.csv
65.25,-124.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-124.2.csv
65.25,-123.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-123.8.csv
65.25,-123.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-123.2.csv
65.25,-121.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-121.2.csv
65.25,-120.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-120.8.csv
65.25,-120.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-120.2.csv
65.25,-119.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-119.8.csv
65.25,-119.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-119.2.csv
65.25,-118.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-118.8.csv
65.25,-118.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-118.2.csv
65.25,-117.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-117.8.csv
65.25,-117.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-117.2.csv
65.25,-116.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-116.8.csv
65.25,-116.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-116.2.csv
65.25,-115.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-115.8.csv
65.25,-115.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-115.2.csv
65.25,-114.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-114.8.csv
65.25,-114.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-114.2.csv
65.25,-113.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-113.8.csv
65.25,-113.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-113.2.csv
65.25,-112.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-112.8.csv
65.25,-112.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-112.2.csv
65.25,-111.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-111.8.csv
65.25,-111.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-111.2.csv
65.25,-110.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-110.8.csv
65.25,-110.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-110.2.csv
65.25,-109.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-109.8.csv
65.25,-109.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-109.2.csv
65.25,-108.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-108.8.csv
65.25,-108.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-108.2.csv
65.25,-107.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-107.8.csv
65.25,-107.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-107.2.csv
65.25,-106.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-106.8.csv
65.25,-106.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-106.2.csv
65.25,-105.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-105.8.csv
65.25,-105.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-105.2.csv
65.25,-104.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-104.8.csv
65.25,-104.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-104.2.csv
65.25,-103.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-103.8.csv
65.25,-103.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-103.2.csv
65.25,-102.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-102.8.csv
65.25,-102.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-102.2.csv
65.25,-101.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-101.8.csv
65.25,-101.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-101.2.csv
65.25,-100.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-100.8.csv
65.25,-100.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-100.2.csv
65.25,-99.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-99.8.csv
65.25,-99.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-99.2.csv
65.25,-98.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-98.8.csv
65.25,-98.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-98.2.csv
65.25,-97.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-97.8.csv
65.25,-97.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-97.2.csv
65.25,-96.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-96.8.csv
65.25,-96.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-96.2.csv
65.25,-95.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-95.8.csv
65.25,-95.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-95.2.csv
65.25,-94.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-94.8.csv
65.25,-94.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-94.2.csv
65.25,-93.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-93.8.csv
65.25,-93.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-93.2.csv
65.25,-92.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-92.8.csv
65.25,-92.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-92.2.csv
65.25,-91.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-91.8.csv
65.25,-91.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-91.2.csv
65.25,-90.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-90.8.csv
65.25,-90.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-90.2.csv
65.25,-89.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-89.8.csv
65.25,-89.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-89.2.csv
65.25,-88.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-88.8.csv
65.25,-88.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-88.2.csv
65.25,-87.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-87.8.csv
65.25,-87.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-87.2.csv
65.25,-85.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-85.8.csv
65.25,-85.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-85.2.csv
65.25,-84.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-84.2.csv
65.25,-77.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-77.2.csv
65.25,-76.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-76.8.csv
65.25,-75.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-75.2.csv
65.25,-74.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-74.8.csv
65.25,-74.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-74.2.csv
65.25,-73.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-73.8.csv
65.25,-73.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-73.2.csv
65.25,-72.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-72.8.csv
65.25,-72.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-72.2.csv
65.25,-71.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-71.8.csv
65.25,-71.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-71.2.csv
65.25,-70.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-70.2.csv
65.25,-69.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-69.8.csv
65.25,-69.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-69.2.csv
65.25,-68.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-68.8.csv
65.25,-68.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-68.2.csv
65.25,-67.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-67.8.csv
65.25,-67.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-67.2.csv
65.25,-64.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-64.8.csv
65.25,-64.25,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-64.2.csv
65.25,-63.75,ts_nada_v1_0_0_pdsi_jja_lat_65.2_lon_-63.8.csv
65.75,-167.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-167.2.csv
65.75,-166.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-166.8.csv
65.75,-166.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-166.2.csv
65.75,-165.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-165.8.csv
65.75,-165.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-165.2.csv
65.75,-164.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-164.8.csv
65.75,-164.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-164.2.csv
65.75,-163.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-163.8.csv
65.75,-163.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-163.2.csv
65.75,-162.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-162.8.csv
65.75,-162.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-162.2.csv
65.75,-161.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-161.8.csv
65.75,-161.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-161.2.csv
65.75,-160.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-160.8.csv
65.75,-160.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-160.2.csv
65.75,-159.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-159.8.csv
65.75,-159.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-159.2.csv
65.75,-158.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-158.8.csv
65.75,-158.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-158.2.csv
65.75,-157.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-157.8.csv
65.75,-157.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-157.2.csv
65.75,-156.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-156.8.csv
65.75,-156.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-156.2.csv
65.75,-155.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-155.8.csv
65.75,-155.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-155.2.csv
65.75,-154.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-154.8.csv
65.75,-154.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-154.2.csv
65.75,-153.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-153.8.csv
65.75,-153.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-153.2.csv
65.75,-152.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-152.8.csv
65.75,-152.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-152.2.csv
65.75,-151.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-151.8.csv
65.75,-151.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-151.2.csv
65.75,-150.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-150.8.csv
65.75,-150.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-150.2.csv
65.75,-149.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-149.8.csv
65.75,-149.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-149.2.csv
65.75,-148.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-148.8.csv
65.75,-148.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-148.2.csv
65.75,-147.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-147.8.csv
65.75,-147.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-147.2.csv
65.75,-146.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-146.8.csv
65.75,-146.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-146.2.csv
65.75,-145.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-145.8.csv
65.75,-145.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-145.2.csv
65.75,-144.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-144.8.csv
65.75,-144.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-144.2.csv
65.75,-143.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-143.8.csv
65.75,-143.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-143.2.csv
65.75,-142.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-142.8.csv
65.75,-142.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-142.2.csv
65.75,-141.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-141.8.csv
65.75,-141.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-141.2.csv
65.75,-140.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-140.8.csv
65.75,-140.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-140.2.csv
65.75,-139.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-139.8.csv
65.75,-139.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-139.2.csv
65.75,-138.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-138.8.csv
65.75,-138.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-138.2.csv
65.75,-137.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-137.8.csv
65.75,-137.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-137.2.csv
65.75,-136.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-136.8.csv
65.75,-136.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-136.2.csv
65.75,-135.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-135.8.csv
65.75,-135.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-135.2.csv
65.75,-134.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-134.8.csv
65.75,-134.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-134.2.csv
65.75,-133.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-133.8.csv
65.75,-133.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-133.2.csv
65.75,-132.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-132.8.csv
65.75,-132.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-132.2.csv
65.75,-131.75,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-131.8.csv
65.75,-131.25,ts_nada_v1_0_0_pdsi_jja_lat_65.8_lon_-131.2.csv
